[ 35%] Built target OgreMain
[ 48%] Built target RenderSystem_GL
[ 50%] Built target Plugin_OctreeSceneManager
[ 52%] Built target Plugin_BSPSceneManager
[ 53%] Built target Plugin_CgProgramManager
[ 56%] Built target Plugin_ParticleFX
[ 59%] Built target Plugin_PCZSceneManager
[ 60%] Built target Plugin_OctreeZone
[ 62%] Built target OgrePaging
[ 63%] Built target OgreProperty
[ 65%] Built target OgreTerrain
[ 72%] Built target OgreRTShaderSystem
[ 75%] Built target OgreVolume
[ 77%] Built target OgreOverlay
[ 78%] Built target Sample_BezierPatch
[ 78%] Built target Sample_CameraTrack
[ 79%] Built target Sample_Character
[ 79%] Built target Sample_Compositor
[ 80%] Built target Sample_DualQuaternion
[ 80%] Built target Sample_DynTex
[ 80%] Built target Sample_FacialAnimation
[ 81%] Built target Sample_Grass
[ 81%] Built target Sample_Instancing
[ 81%] Built target Sample_Lighting
[ 81%] Built target Sample_MeshLod
[ 82%] Built target Sample_NewInstancing
[ 82%] Built target Sample_Ocean
[ 82%] Built target Sample_ParticleFX
[ 83%] Built target Sample_PNTriangles
[ 84%] Built target Sample_ShaderSystem
[ 84%] Built target Sample_ShaderSystemTexturedFog
[ 85%] Built target Sample_ShaderSystemMultiLight
[ 85%] Built target Sample_Shadows
[ 86%] Built target Sample_SkeletalAnimation
[ 86%] Built target Sample_SkyBox
[ 87%] Built target Sample_SkyDome
[ 87%] Built target Sample_SkyPlane
[ 87%] Built target Sample_Smoke
[ 88%] Built target Sample_SphereMapping
[ 88%] Built target Sample_Terrain
[ 89%] Built target Sample_EndlessWorld
[ 89%] Built target Sample_Tesselation
[ 89%] Built target Sample_TextureFX
[ 90%] Built target Sample_TextureArray
[ 90%] Built target Sample_Transparency
[ 91%] Built target Sample_VolumeTex
[ 92%] Built target Sample_VolumeCSG
[ 92%] Built target Sample_VolumeTerrain
[ 93%] Built target Sample_Water
[ 93%] Built target Sample_BSP
[ 93%] Built target Sample_CelShading
[ 95%] Built target Sample_DeferredShading
[ 96%] Built target Sample_CubeMapping
[ 96%] Built target Sample_Dot3Bump
[ 96%] Built target Sample_Fresnel
[ 97%] Built target Sample_Isosurf
[ 98%] Built target Sample_ParticleGS
[ 98%] Built target Sample_SSAO
[ 98%] Built target SampleBrowser
[ 99%] Built target OgreXMLConverter
[100%] Built target OgreMeshUpgrader
Install the project...
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /usr/local/include/OGRE/OgreBuildSettings.h
-- Up-to-date: /usr/local/lib/pkgconfig/OGRE.pc
-- Up-to-date: /usr/local/lib/pkgconfig/OGRE-PCZ.pc
-- Up-to-date: /usr/local/lib/pkgconfig/OGRE-Paging.pc
-- Up-to-date: /usr/local/lib/pkgconfig/OGRE-Terrain.pc
-- Up-to-date: /usr/local/lib/pkgconfig/OGRE-RTShaderSystem.pc
-- Up-to-date: /usr/local/lib/pkgconfig/OGRE-Property.pc
-- Up-to-date: /usr/local/lib/pkgconfig/OGRE-Overlay.pc
-- Up-to-date: /usr/local/lib/pkgconfig/OGRE-Volume.pc
-- Up-to-date: /usr/local/share/OGRE/resources.cfg
-- Up-to-date: /usr/local/share/OGRE/plugins.cfg
-- Up-to-date: /usr/local/share/OGRE/samples.cfg
-- Up-to-date: /usr/local/share/OGRE/tests.cfg
-- Up-to-date: /usr/local/share/OGRE/quakemap.cfg
-- Up-to-date: /usr/local/lib/libOgreMain.so.1.9.0
-- Up-to-date: /usr/local/lib/libOgreMain.so
-- Up-to-date: /usr/local/include/OGRE/Ogre.h
-- Up-to-date: /usr/local/include/OGRE/OgreAlignedAllocator.h
-- Up-to-date: /usr/local/include/OGRE/OgreAnimable.h
-- Up-to-date: /usr/local/include/OGRE/OgreAnimation.h
-- Up-to-date: /usr/local/include/OGRE/OgreAnimationState.h
-- Up-to-date: /usr/local/include/OGRE/OgreAnimationTrack.h
-- Up-to-date: /usr/local/include/OGRE/OgreAny.h
-- Up-to-date: /usr/local/include/OGRE/OgreArchive.h
-- Up-to-date: /usr/local/include/OGRE/OgreArchiveFactory.h
-- Up-to-date: /usr/local/include/OGRE/OgreArchiveManager.h
-- Up-to-date: /usr/local/include/OGRE/OgreAtomicObject.h
-- Up-to-date: /usr/local/include/OGRE/OgreAtomicScalar.h
-- Up-to-date: /usr/local/include/OGRE/OgreAutoParamDataSource.h
-- Up-to-date: /usr/local/include/OGRE/OgreAxisAlignedBox.h
-- Up-to-date: /usr/local/include/OGRE/OgreBillboard.h
-- Up-to-date: /usr/local/include/OGRE/OgreBillboardChain.h
-- Up-to-date: /usr/local/include/OGRE/OgreBillboardParticleRenderer.h
-- Up-to-date: /usr/local/include/OGRE/OgreBillboardSet.h
-- Up-to-date: /usr/local/include/OGRE/OgreBitwise.h
-- Up-to-date: /usr/local/include/OGRE/OgreBlendMode.h
-- Up-to-date: /usr/local/include/OGRE/OgreBone.h
-- Up-to-date: /usr/local/include/OGRE/OgreCamera.h
-- Up-to-date: /usr/local/include/OGRE/OgreCodec.h
-- Up-to-date: /usr/local/include/OGRE/OgreColourValue.h
-- Up-to-date: /usr/local/include/OGRE/OgreCommon.h
-- Up-to-date: /usr/local/include/OGRE/OgreCompositionPass.h
-- Up-to-date: /usr/local/include/OGRE/OgreCompositionTargetPass.h
-- Up-to-date: /usr/local/include/OGRE/OgreCompositionTechnique.h
-- Up-to-date: /usr/local/include/OGRE/OgreCompositor.h
-- Up-to-date: /usr/local/include/OGRE/OgreCompositorChain.h
-- Up-to-date: /usr/local/include/OGRE/OgreCompositorInstance.h
-- Up-to-date: /usr/local/include/OGRE/OgreCompositorLogic.h
-- Up-to-date: /usr/local/include/OGRE/OgreCompositorManager.h
-- Up-to-date: /usr/local/include/OGRE/OgreConfig.h
-- Up-to-date: /usr/local/include/OGRE/OgreConfigDialog.h
-- Up-to-date: /usr/local/include/OGRE/OgreConfigFile.h
-- Up-to-date: /usr/local/include/OGRE/OgreConfigOptionMap.h
-- Up-to-date: /usr/local/include/OGRE/OgreController.h
-- Up-to-date: /usr/local/include/OGRE/OgreControllerManager.h
-- Up-to-date: /usr/local/include/OGRE/OgreConvexBody.h
-- Up-to-date: /usr/local/include/OGRE/OgreCustomCompositionPass.h
-- Up-to-date: /usr/local/include/OGRE/OgreDataStream.h
-- Up-to-date: /usr/local/include/OGRE/OgreDefaultHardwareBufferManager.h
-- Up-to-date: /usr/local/include/OGRE/OgreDeflate.h
-- Up-to-date: /usr/local/include/OGRE/OgreDepthBuffer.h
-- Up-to-date: /usr/local/include/OGRE/OgreDistanceLodStrategy.h
-- Up-to-date: /usr/local/include/OGRE/OgreDualQuaternion.h
